1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,18,9a38b802ec0c4f2091e2dfe14fcd7889,X2_Phase_Amps_Motor,Pump 1 - X2_Phase_Amps_Motor,Amps,1.682234199704,1.496323756968,-1.478243326808,-1.664153769544
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,19,536ce6e4b51e47bfa38fa1e02569362e,X3_Phase_Amps_Mtr,Pump 1 - X3_Phase_Amps_Mtr,Amps,1.6548632172159,1.4710815251718,-1.4694255475338,-1.6532072395779
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,20,e9ed860a799e40d1948fdf697d841495,Accel_Pump_head_0,Pump 1 - Accel_Pump_head_0,g,29.416983185782,27.097036919284,-10.022103344684,-12.342049611182
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,21,cd6cc8a89b6f4cd99e87da1e608f5cd0,Accel_Pump_base_0,Pump 1 - Accel_Pump_base_0,g,6.708123285877,6.056390371564,-4.371336257444,-5.023069171757
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,22,5780b557b39b409e8398dcb1e9a006c2,Accel_Prot_base_0,Pump 1 - Accel_Prot_base_0,g,8.97068029495,8.04284039655,-6.80259797785,-7.73043787625
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,23,033b35cd2ee341be9993e71c35349904,Accel_Pump_head_90,Pump 1 - Accel_Pump_head_90,g,47.1614400335575,43.180572065005,-20.513315431835,-24.4941834003875
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,24,7de8e357e2e74b7bbac4a8d9b8978d84,Accel_Pump_base_90,Pump 1 - Accel_Pump_base_90,g,4.1752955274625,3.698906561105,-3.923316900615,-4.3997058669725
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,25,d4f58e694bd049d7bdb654dbbd4bb7d4,Accel_Prot_base_90,Pump 1 - Accel_Prot_base_90,g,3.740192077136,3.291296819032,-3.891027310632,-4.339922568736
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,26,6a6aed6978f64525813663f15a11b8db,Discharge_Press,Pump 1 - Discharge_Press,Volts,2.39885067810915,2.2725953792613,0.2525105976957,0.12625529884785
1,b36b347003c645bdaef3833c59f4644b,Pump 1,ESP,27,90ac0725db0b4021aade112fb2d50d7d,Flow meter,Pump 1 - Flow meter,Volts,1.9655281778388,1.8620793263736,0.2068977029304,0.1034488514652
